,0,1,2,3
149,"""'Da Kink in My Hair""",(2007),Toronto,"(43.6534817, -79.3839347)"
150,"""'Frankie & Emma'""",(2017),London,"(51.5073219, -0.1276474)"
151,"""'More strasti'""",(2000),Montenegro,"(42.9868853, 19.5180992)"
152,"""'Pathic""",(2000),Sydney,"(-33.8548157, 151.2164539)"
153,"""'Sang linggo nAPO sila""",(1995),Philippines,"(12.7503486, 122.7312101)"
154,"""'Til Death Do Us Part""",(2006),Melrose Lumber,"(33.3504029, -93.3473933)"
155,"""'Til Death Do Us Part""",(2006),South Presbyterian Church,"(40.9293905, -74.0032987)"
156,"""'Til Death Do Us Part""",(2006),380 Saw Mill River Rd,"(41.15961638871613, -73.82216695899129)"
157,"""'Til Death Do Us Part""",(2006),Hamilton,"(43.2560802, -79.8728583)"
158,"""'Til Death Do Us Part""",(2006),Fox's Den,"(40.7418906, -111.8979918)"
159,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
160,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
161,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
162,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
163,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
164,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
165,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
166,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
167,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
168,"""'Til Death""",(2006),Culver City,"(34.0211224, -118.396466)"
169,"""'Wag kukurap""",(2004),Philippines,"(12.7503486, 122.7312101)"
170,"""'Way Out""",(1961),New York City,"(40.7127281, -74.0060152)"
171,"""'n Shrink""",(2009),Austin,"(30.2711286, -97.7436995)"
172,"""'n Shrink""",(2009),Austin,"(30.2711286, -97.7436995)"
173,"""(Des)Encontros""",(2014),Canal 3,"(28.4771084, -81.0787793)"
174,"""(Mis)adventure""",(2014),North Hollywood,"(34.1729044, -118.3740371)"
175,"""(Mis)adventure""",(2014),Los Angeles,"(34.0536909, -118.242766)"
176,"""(Not) Brothers""",(2015),New York City,"(40.7127281, -74.0060152)"
177,"""(Re)placement""",(2017),London,"(51.5073219, -0.1276474)"
178,"""(S)avis""",(2008),Teatre Nacional de Catalunya,"(41.3999764, 2.185709260410055)"
179,"""(S)avis""",(2008),Teatre Romea,"(41.3805321, 2.1710813)"
180,"""(S)avis""",(2008),Parlament de Catalunya,"(41.38810965, 2.1888825518499733)"
181,"""(Un)Balanced: A Web Series""",(2017),Astoria,"(46.187885, -123.831256)"
182,"""(gli) Imperatori""",(2014),Rome,"(41.8933203, 12.4829321)"
183,"""+27: Social Innovators of South Africa""",(2014),Cape Town,"(-33.928992, 18.417396)"
184,"""+27: Social Innovators of South Africa""",(2014),Johannesburg,"(-26.205, 28.049722)"
185,"""...Amb Manel Fuentes""",(2004),Sant Joan Despí,"(41.3667951, 2.0570346)"
186,"""...De raíz luna""",(2008),Mexico,"(22.5000485, -100.0000375)"
187,"""...e le stelle stanno a guardare""",(1971),Massa Marittima,"(43.0501033, 10.888059)"
188,"""...e le stelle stanno a guardare""",(1971),Punta Ala,"(42.8012564, 10.75113)"
189,"""...i Hetluften""",(1994),Sweden,"(59.6749712, 14.5208584)"
190,"""/Drive on NBCSN""",(2014),Passo dello Stelvio,"(46.5286176, 10.4532056)"
191,"""/Drive on NBCSN""",(2014),Woking,"(51.3201891, -0.5564726)"
192,"""/Drive on NBCSN""",(2014),Abu Dhabi,"(24.4538352, 54.3774014)"
193,"""/Drive on NBCSN""",(2014),Zion National Park,"(37.320774, -113.00484758652519)"
194,"""/Drive on NBCSN""",(2014),Las Vegas,"(36.1672559, -115.1485163)"
195,"""/Drive on NBCSN""",(2014),Pahrump,"(36.2083012, -115.9839128)"
196,"""/Drive on NBCSN""",(2014),Area 51 Alien Center,"(36.6437669, -116.3959837)"
197,"""/Drive on NBCSN""",(2014),Death Valley National Park,"(36.4914385, -117.10229360771876)"
198,"""/Drive on NBCSN""",(2014),Yosemite National Park,"(37.84054795, -119.51658779802511)"
199,"""01-For London""",(1987),London,"(51.5073219, -0.1276474)"
200,"""01.09""",(2017),São Paulo,"(-23.5506507, -46.6333824)"
201,"""0511 Sondersendung zu Theaterformen""",(2007),Hannover,"(52.3744779, 9.7385532)"
202,"""0511 TV Lokal""",(2007),Hannover,"(52.3744779, 9.7385532)"
203,"""0511 TV Lokal""",(2007),Hannover,"(52.3744779, 9.7385532)"
204,"""0511 TV Lokal""",(2007),Hannover,"(52.3744779, 9.7385532)"
205,"""0511 TV Lokal""",(2007),Hannover,"(52.3744779, 9.7385532)"
206,"""07 zglos sie""",(1976),Warsaw,"(52.2319581, 21.0067249)"
207,"""07 zglos sie""",(1976),Central Station,"(52.3783344, 4.900322573283933)"
208,"""07 zglos sie""",(1976),Sopot,"(54.44190905, 18.54309444570447)"
209,"""0800 no llames""",(2005),Buenos Aires,"(-34.6075682, -58.4370894)"
210,"""0800 no llames""",(2005),Buenos Aires,"(-34.6075682, -58.4370894)"
211,"""0800 no llames""",(2005),Buenos Aires,"(-34.6075682, -58.4370894)"
212,"""0800 no llames""",(2005),Buenos Aires,"(-34.6075682, -58.4370894)"
213,"""099 Central""",(2002),Buenos Aires,"(-34.6075682, -58.4370894)"
214,"""099 Central""",(2002),Buenos Aires,"(-34.6075682, -58.4370894)"
215,"""099 Central""",(2002),Buenos Aires,"(-34.6075682, -58.4370894)"
216,"""1 Gay 5 Queens""",(2013),West Hollywood,"(34.0923014, -118.3692894)"
217,"""1 Girl 5 Gays""",(2009),Toronto,"(43.6534817, -79.3839347)"
218,"""1 Kadin 1 Erkek""",(2008),Istanbul,"(41.0096334, 28.9651646)"
219,"""1 Non Blonde""",(2010),New Zealand,"(-41.5000831, 172.8344077)"
220,"""1 chan KNB""",(2007),Toyama,"(36.6957569, 137.2136215)"
221,"""1 quart de 3""",(2008),Sant Joan Despí,"(41.3667951, 2.0570346)"
222,"""1 vs 100""",(2007),Central City Studios,"(1.3101418, 103.85282789695155)"
223,"""1 vs. 100""",(2006),9336 W. Washington Blvd.,"(33.9886334, -118.4514025)"
224,"""1 vs. 100""",(2010),Los Angeles,"(34.0536909, -118.242766)"
225,"""1, 2 oder 3""",(1977),Adlershof,"(52.4378932, 13.5475496)"
226,"""1, 2, 3 Go""",(1961),Sussex,"(50.94451385000001, -0.062267328417847545)"
227,"""1, 2, 3, Out""",(1999),Mar del Plata,"(-37.9977225, -57.5482703)"
228,"""1,000 Places to See Before You Die""",(2007),Whistler Blackcomb,"(50.0814471, -122.96277182265673)"
229,"""1,000 Places to See Before You Die""",(2007),Paris,"(48.8566969, 2.3514616)"
230,"""1,000 Places to See Before You Die""",(2007),Hôtel de Crillon - 10 Place de la Concorde,"(48.86762185, 2.3213665307395894)"
231,"""1,000 Places to See Before You Die""",(2007),Arc de Triomphe,"(48.8737791, 2.295037226037673)"
232,"""1,000 Places to See Before You Die""",(2007),Rue Montorgueil,"(49.4578173, 5.1742211)"
233,"""1,000 Places to See Before You Die""",(2007),Taillevent - 15 Rue Lamennais,"(48.874149, 2.3024714)"
234,"""1,000 Places to See Before You Die""",(2007),Hôtel des Invalides,"(48.855953650000004, 2.3133430973100904)"
235,"""1,000 Places to See Before You Die""",(2007),Seine River,"(49.8676058, -97.0993456)"
236,"""1,000 Places to See Before You Die""",(2007),Montmartre,"(48.8867054, 2.3415715)"
237,"""1,000 Places to See Before You Die""",(2007),Basilique du Sacré-Coeur,"(48.88680575, 2.3430153448835087)"
238,"""1,000 Places to See Before You Die""",(2007),Tour Eiffel,"(48.858260200000004, 2.2944990543196795)"
239,"""1,000 Places to See Before You Die""",(2007),Monaco,"(43.73844905, 7.424224092532953)"
240,"""1,000 Places to See Before You Die""",(2007),Casino Square,"(43.7393591, 7.427808194397903)"
241,"""1,000 Places to See Before You Die""",(2007),Hotel de Paris,"(43.738835300000005, 7.426632622648073)"
242,"""1,000 Places to See Before You Die""",(2007),Casino de Monte Carlo,"(43.7391605, 7.428023)"
243,"""1,000 Places to See Before You Die""",(2007),Monte Carlo,"(43.7402961, 7.426559)"
244,"""1,000 Places to See Before You Die""",(2007),40 Avenue Princesse Grace,"(43.748547450000004, 7.438967615992471)"
245,"""1,000 Places to See Before You Die""",(2007),Monte Carlo,"(43.7402961, 7.426559)"
246,"""1,000 Places to See Before You Die""",(2007),Eze Village,"(-34.816848, -58.54746382802307)"
247,"""1,000 Places to See Before You Die""",(2007),Saint-Paul-de-Vence,"(43.697972, 7.1216304)"
248,"""1,000 Places to See Before You Die""",(2007),Auberge des Templiers,"(44.9384731, 5.1169614)"
249,"""1,000 Places to See Before You Die""",(2007),Mexico,"(22.5000485, -100.0000375)"
250,"""1,000 Places to See Before You Die""",(2007),Guadalajara,"(20.6720375, -103.3383962)"
251,"""1,000 Places to See Before You Die""",(2007),Tequila,"(18.74948385, -96.99789458624971)"
252,"""1,000 Places to See Before You Die""",(2007),Tequila,"(18.74948385, -96.99789458624971)"
253,"""1,000 Places to See Before You Die""",(2007),Tlaquepaque,"(20.6397718, -103.3120428)"
254,"""1,000 Places to See Before You Die""",(2007),Zihuatanejo,"(17.6467874, -101.5519746)"
255,"""1,000 Places to See Before You Die""",(2007),La Casa que Canta,"(2.60994, -60.605827)"
256,"""1,000 Places to See Before You Die""",(2007),Playa de la Ropa,"(-53.1572375, -70.8993833)"
257,"""1,000 Places to See Before You Die""",(2007),Barra de Potosí,"(17.544444, -101.439444)"
258,"""1,000 Places to See Before You Die""",(2007),South Africa,"(-28.8166236, 24.991639)"
259,"""1,000 Places to See Before You Die""",(2007),Gansbaai Island,"(-34.582778, 19.352222)"
260,"""1,000 Places to See Before You Die""",(2007),Hermanus,"(-34.4175, 19.2361111)"
261,"""1,000 Places to See Before You Die""",(2007),Birkenhead House,"(51.5488859, -0.11009852179164686)"
262,"""1,000 Places to See Before You Die""",(2007),Hermanus,"(-34.4175, 19.2361111)"
263,"""1,000 Places to See Before You Die""",(2007),Hermanus,"(-34.4175, 19.2361111)"
264,"""1,000 Places to See Before You Die""",(2007),Cango Valley,"(-0.3385223, 127.8751532)"
265,"""1,000 Places to See Before You Die""",(2007),Cape Town,"(-33.928992, 18.417396)"
266,"""1,000 Places to See Before You Die""",(2007),Table Mountain,"(-33.9593679, 18.4042289)"
267,"""1,000 Places to See Before You Die""",(2007),Mount Nelson Hotel,"(-33.9318337, 18.411345674085347)"
268,"""1,000 Places to See Before You Die""",(2007),District Six Museum - 25A Buitenkant Street,"(-33.9277236, 18.4236726)"
269,"""1,000 Places to See Before You Die""",(2007),Kayamandi Township,"(-33.919419399999995, 18.843672256389397)"
270,"""1,000 Places to See Before You Die""",(2007),Bo Kaap,"(-33.9210939, 18.4141003)"
271,"""1,000 Places to See Before You Die""",(2007),Victoria & Alfred Waterfront,"(-33.9062597, 18.419855)"
272,"""1,000 Places to See Before You Die""",(2007),Robben Island,"(-33.805299950000006, 18.36888354984039)"
273,"""1-2-3 Istanbul!""",(2009),Burgas,"(42.343926, -3.696977)"
274,"""1-2-3 Istanbul!""",(2009),Istanbul,"(41.0096334, 28.9651646)"
275,"""1-2-3 Istanbul!""",(2009),Ljubljana,"(46.0499803, 14.5068602)"
276,"""1-2-3 Istanbul!""",(2009),Medugorje,"(43.1908018, 17.6778263)"
277,"""1-2-3 Istanbul!""",(2009),Mostar,"(43.3424943, 17.8075104)"
278,"""1-2-3 Istanbul!""",(2009),Sarajevo,"(43.8519774, 18.3866868)"
279,"""1-2-3 Istanbul!""",(2009),Shkoder,"(42.2507677, 19.595972310041383)"
280,"""1-2-3 Istanbul!""",(2009),Skopje,"(41.9960924, 21.4316495)"
281,"""1-2-3 Istanbul!""",(2009),Tirana,"(41.3305141, 19.825562857582966)"
282,"""1-2-3 Istanbul!""",(2009),Zagreb,"(45.8131847, 15.9771774)"
283,"""1-2-3 Moskau!""",(2008),Berlin,"(52.5170365, 13.3888599)"
284,"""1-2-3 Moskau!""",(2008),Moscow,"(55.7504461, 37.6174943)"
285,"""1-2-3 Moskau!""",(2008),Novgorod,"(58.5209862, 31.2757862)"
286,"""1-2-3 Moskau!""",(2008),Riga,"(56.9493977, 24.1051846)"
287,"""1-2-3 Moskau!""",(2008),Tallinn,"(59.4372155, 24.7453688)"
288,"""1-2-3 Moskau!""",(2008),Vilnius,"(54.6870458, 25.2829111)"
289,"""1-2-3 Moskau!""",(2008),Warsaw,"(52.2319581, 21.0067249)"
290,"""1-800-Missing""",(2003),Riverdale Collegiate Institute,"(43.66996435, -79.33452913814912)"
291,"""1-800-Missing""",(2003),Toronto,"(43.6534817, -79.3839347)"
292,"""1/4 Mermaid""",(2015),Los Angeles,"(34.0536909, -118.242766)"
293,"""1/4 Mermaid""",(2015),Cypress,"(33.8248235, -118.0399368)"
294,"""10 Days to War""",(2008),Mill Hill,"(51.6154423, -0.2330675)"
295,"""10 Days to War""",(2008),Jordan,"(31.1667049, 36.941628)"
296,"""10 Films, 1 Box""",(2014),Los Angeles,"(34.0536909, -118.242766)"
297,"""10 Great Reasons""",(2008),Los Angeles,"(34.0536909, -118.242766)"
298,"""10 Great Reasons""",(2008),New York City,"(40.7127281, -74.0060152)"
299,"""10 Items or Less""",(2006),Reseda,"(34.2000784, -118.5369884)"
300,"""10 Minute Tales""",(2009),Shepperton Studios,"(51.4071205, -0.4647523484729753)"
301,"""10 Minute Tales""",(2009),Hackney,"(51.5432402, -0.0493621)"
302,"""10 Minute Tales""",(2009),Watford,"(51.6553875, -0.3957425)"
303,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
304,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
305,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
306,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
307,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
308,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
309,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
310,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
311,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
312,"""10 O'Clock Live""",(2011),Studio TC 6,"(51.5132554, -0.13590031993801593)"
313,"""10 Reviews in 10 Minutes""",(2012),Norwich,"(52.628606, 1.29227)"
314,"""10 Reviews in 10 Minutes""",(2012),Norwich,"(52.628606, 1.29227)"
315,"""10 Seconds""",(1993),Opryland - 2800 Opryland Drive,"(36.21369115, -86.69458356037906)"
316,"""10 Steps to Better Healthcare: A Guide for Chinese-American Seniors""",(2010),Los Angeles,"(34.0536909, -118.242766)"
317,"""10 Things I Hate About You""",(2009),Los Angeles,"(34.0536909, -118.242766)"
318,"""10 Things I Hate""",(2012),Washington,"(38.8950368, -77.0365427)"
319,"""10 Things I Hate""",(2012),Steilacoom,"(47.1703692, -122.5962874)"
320,"""10 Things I Hate""",(2012),Los Angles,"(46.40716, -1.4027911)"
321,"""10 Things You Didn't Know About...""",(2006),Mount Etna,"(40.7425444, -85.5619208)"
322,"""10 Things You Must Know""",(2006),Edina,"(44.8897027, -93.3501222)"
323,"""10 Things You Must Know""",(2006),Minneapolis,"(44.9772995, -93.2654692)"
